Type,City,Rooms,Price,lat,lng,type,year,lot size,Driveway,Garage,Basement,Risk Level
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,698888,45.49603493,-73.57054951,Divided,2016,841,0,1,Adapted for reduced mobility Elevator,0.25
House,Verdun/Île-des-Soeurs,18 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,2590000,45.447031,-73.557031,Two or more storey Detached,2008,4262,0,2,Basement 6 feet or +,0.0
House,Pointe-Claire,14 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,800000,45.463213,-73.798824,Two or more storey Detached,2001,5367,4,1,Basement 6 feet or +,0.0
Triplex,Montréal-Nord,,499000,45.602976,-73.639449,Detached,1962,2044,0,0,,0.0
Condo,Ville-Marie,8 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1700000,45.495295,-73.5737,Divided,2017,1520,0,2,Elevator,1.75
Triplex,Rosemont/La,,779000,45.541263,-73.59763,Attached,1929,2152,0,0,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,209000,45.696193,-73.490333,Divided,2013,1046,0,0,,0.0
House,Rivière-des-Prairies/Pointe-aux-Trembles,10 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,489000,45.64201626,-73.57869317,Two or more storey Semi-detached,1995,2970,2,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,255000,45.668653,-73.504421,Divided,2018,1424,1,0,,0.25
Duplex,Rosemont/La,,725000,45.548677,-73.596311,Semi-detached,1928,2730,2,0,Basement 6 feet or +,0.0
Triplex,Verdun/Île-des-Soeurs,,449000,45.46505,-73.57004,Semi-detached,1933,1621,0,0,,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,365000,45.5296829,-73.56350739,Divided,1918,1028,1,0,,0.25
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,329000,45.447956,-73.556037,Divided,2006,758,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Verdun/Île-des-Soeurs,5 Rooms  1+1 Bedrooms  1+0 Bathroom/Powder room  ,780000,45.447796,-73.555662,Divided,2009,1115,0,2,Elevator,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,698888,45.49603493,-73.57054951,Divided,2016,841,0,1,Adapted for reduced mobility Elevator,0.25
House,Verdun/Île-des-Soeurs,18 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,2590000,45.447031,-73.557031,Two or more storey Detached,2008,4262,0,2,Basement 6 feet or +,0.0
House,Pointe-Claire,14 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,800000,45.463213,-73.798824,Two or more storey Detached,2001,5367,4,1,Basement 6 feet or +,0.0
Triplex,Montréal-Nord,,499000,45.602976,-73.639449,Detached,1962,2044,0,0,,0.0
Condo,Ville-Marie,8 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1700000,45.495295,-73.5737,Divided,2017,1520,0,2,Elevator,1.75
Triplex,Rosemont/La,,779000,45.541263,-73.59763,Attached,1929,2152,0,0,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,209000,45.696193,-73.490333,Divided,2013,1046,0,0,,0.0
House,Rivière-des-Prairies/Pointe-aux-Trembles,10 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,489000,45.64201626,-73.57869317,Two or more storey Semi-detached,1995,2970,2,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,255000,45.668653,-73.504421,Divided,2018,1424,1,0,,0.25
Duplex,Rosemont/La,,725000,45.548677,-73.596311,Semi-detached,1928,2730,2,0,Basement 6 feet or +,0.0
Triplex,Verdun/Île-des-Soeurs,,449000,45.46505,-73.57004,Semi-detached,1933,1621,0,0,,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,365000,45.5296829,-73.56350739,Divided,1918,1028,1,0,,0.25
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,329000,45.447956,-73.556037,Divided,2006,758,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Verdun/Île-des-Soeurs,5 Rooms  1+1 Bedrooms  1+0 Bathroom/Powder room  ,780000,45.447796,-73.555662,Divided,2009,1115,0,2,Elevator,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,698888,45.49603493,-73.57054951,Divided,2016,841,0,1,Adapted for reduced mobility Elevator,0.25
House,Verdun/Île-des-Soeurs,18 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,2590000,45.447031,-73.557031,Two or more storey Detached,2008,4262,0,2,Basement 6 feet or +,0.0
House,Pointe-Claire,14 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,800000,45.463213,-73.798824,Two or more storey Detached,2001,5367,4,1,Basement 6 feet or +,0.0
Triplex,Montréal-Nord,,499000,45.602976,-73.639449,Detached,1962,2044,0,0,,0.0
Condo,Ville-Marie,8 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1700000,45.495295,-73.5737,Divided,2017,1520,0,2,Elevator,1.75
Triplex,Rosemont/La,,779000,45.541263,-73.59763,Attached,1929,2152,0,0,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,209000,45.696193,-73.490333,Divided,2013,1046,0,0,,0.0
House,Rivière-des-Prairies/Pointe-aux-Trembles,10 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,489000,45.64201626,-73.57869317,Two or more storey Semi-detached,1995,2970,2,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,255000,45.668653,-73.504421,Divided,2018,1424,1,0,,0.25
Duplex,Rosemont/La,,725000,45.548677,-73.596311,Semi-detached,1928,2730,2,0,Basement 6 feet or +,0.0
Triplex,Verdun/Île-des-Soeurs,,449000,45.46505,-73.57004,Semi-detached,1933,1621,0,0,,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,365000,45.5296829,-73.56350739,Divided,1918,1028,1,0,,0.25
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,329000,45.447956,-73.556037,Divided,2006,758,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Verdun/Île-des-Soeurs,5 Rooms  1+1 Bedrooms  1+0 Bathroom/Powder room  ,780000,45.447796,-73.555662,Divided,2009,1115,0,2,Elevator,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,698888,45.49603493,-73.57054951,Divided,2016,841,0,1,Adapted for reduced mobility Elevator,0.25
House,Verdun/Île-des-Soeurs,18 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,2590000,45.447031,-73.557031,Two or more storey Detached,2008,4262,0,2,Basement 6 feet or +,0.0
House,Pointe-Claire,14 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,800000,45.463213,-73.798824,Two or more storey Detached,2001,5367,4,1,Basement 6 feet or +,0.0
Triplex,Montréal-Nord,,499000,45.602976,-73.639449,Detached,1962,2044,0,0,,0.0
Condo,Ville-Marie,8 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1700000,45.495295,-73.5737,Divided,2017,1520,0,2,Elevator,1.75
Triplex,Rosemont/La,,779000,45.541263,-73.59763,Attached,1929,2152,0,0,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,209000,45.696193,-73.490333,Divided,2013,1046,0,0,,0.0
House,Rivière-des-Prairies/Pointe-aux-Trembles,10 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,489000,45.64201626,-73.57869317,Two or more storey Semi-detached,1995,2970,2,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,255000,45.668653,-73.504421,Divided,2018,1424,1,0,,0.25
Duplex,Rosemont/La,,725000,45.548677,-73.596311,Semi-detached,1928,2730,2,0,Basement 6 feet or +,0.0
Triplex,Verdun/Île-des-Soeurs,,449000,45.46505,-73.57004,Semi-detached,1933,1621,0,0,,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,365000,45.5296829,-73.56350739,Divided,1918,1028,1,0,,0.25
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,329000,45.447956,-73.556037,Divided,2006,758,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Verdun/Île-des-Soeurs,5 Rooms  1+1 Bedrooms  1+0 Bathroom/Powder room  ,780000,45.447796,-73.555662,Divided,2009,1115,0,2,Elevator,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,698888,45.49603493,-73.57054951,Divided,2016,841,0,1,Adapted for reduced mobility Elevator,0.25
House,Verdun/Île-des-Soeurs,18 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,2590000,45.447031,-73.557031,Two or more storey Detached,2008,4262,0,2,Basement 6 feet or +,0.0
House,Pointe-Claire,14 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,800000,45.463213,-73.798824,Two or more storey Detached,2001,5367,4,1,Basement 6 feet or +,0.0
Triplex,Montréal-Nord,,499000,45.602976,-73.639449,Detached,1962,2044,0,0,,0.0
Condo,Ville-Marie,8 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1700000,45.495295,-73.5737,Divided,2017,1520,0,2,Elevator,1.75
Triplex,Rosemont/La,,779000,45.541263,-73.59763,Attached,1929,2152,0,0,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,209000,45.696193,-73.490333,Divided,2013,1046,0,0,,0.0
House,Rivière-des-Prairies/Pointe-aux-Trembles,10 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,489000,45.64201626,-73.57869317,Two or more storey Semi-detached,1995,2970,2,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,255000,45.668653,-73.504421,Divided,2018,1424,1,0,,0.25
Duplex,Rosemont/La,,725000,45.548677,-73.596311,Semi-detached,1928,2730,2,0,Basement 6 feet or +,0.0
Triplex,Verdun/Île-des-Soeurs,,449000,45.46505,-73.57004,Semi-detached,1933,1621,0,0,,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,365000,45.5296829,-73.56350739,Divided,1918,1028,1,0,,0.25
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,329000,45.447956,-73.556037,Divided,2006,758,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Verdun/Île-des-Soeurs,5 Rooms  1+1 Bedrooms  1+0 Bathroom/Powder room  ,780000,45.447796,-73.555662,Divided,2009,1115,0,2,Elevator,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,698888,45.49603493,-73.57054951,Divided,2016,841,0,1,Adapted for reduced mobility Elevator,0.25
House,Verdun/Île-des-Soeurs,18 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,2590000,45.447031,-73.557031,Two or more storey Detached,2008,4262,0,2,Basement 6 feet or +,0.0
House,Pointe-Claire,14 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,800000,45.463213,-73.798824,Two or more storey Detached,2001,5367,4,1,Basement 6 feet or +,0.0
Triplex,Montréal-Nord,,499000,45.602976,-73.639449,Detached,1962,2044,0,0,,0.0
Condo,Ville-Marie,8 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1700000,45.495295,-73.5737,Divided,2017,1520,0,2,Elevator,1.75
Triplex,Rosemont/La,,779000,45.541263,-73.59763,Attached,1929,2152,0,0,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,209000,45.696193,-73.490333,Divided,2013,1046,0,0,,0.0
House,Rivière-des-Prairies/Pointe-aux-Trembles,10 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,489000,45.64201626,-73.57869317,Two or more storey Semi-detached,1995,2970,2,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,255000,45.668653,-73.504421,Divided,2018,1424,1,0,,0.25
Duplex,Rosemont/La,,725000,45.548677,-73.596311,Semi-detached,1928,2730,2,0,Basement 6 feet or +,0.0
Triplex,Verdun/Île-des-Soeurs,,449000,45.46505,-73.57004,Semi-detached,1933,1621,0,0,,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,365000,45.5296829,-73.56350739,Divided,1918,1028,1,0,,0.25
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,329000,45.447956,-73.556037,Divided,2006,758,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Verdun/Île-des-Soeurs,5 Rooms  1+1 Bedrooms  1+0 Bathroom/Powder room  ,780000,45.447796,-73.555662,Divided,2009,1115,0,2,Elevator,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,698888,45.49603493,-73.57054951,Divided,2016,841,0,1,Adapted for reduced mobility Elevator,0.25
House,Verdun/Île-des-Soeurs,18 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,2590000,45.447031,-73.557031,Two or more storey Detached,2008,4262,0,2,Basement 6 feet or +,0.0
House,Pointe-Claire,14 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,800000,45.463213,-73.798824,Two or more storey Detached,2001,5367,4,1,Basement 6 feet or +,0.0
Triplex,Montréal-Nord,,499000,45.602976,-73.639449,Detached,1962,2044,0,0,,0.0
Condo,Ville-Marie,8 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1700000,45.495295,-73.5737,Divided,2017,1520,0,2,Elevator,1.75
Triplex,Rosemont/La,,779000,45.541263,-73.59763,Attached,1929,2152,0,0,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,209000,45.696193,-73.490333,Divided,2013,1046,0,0,,0.0
House,Rivière-des-Prairies/Pointe-aux-Trembles,10 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,489000,45.64201626,-73.57869317,Two or more storey Semi-detached,1995,2970,2,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,255000,45.668653,-73.504421,Divided,2018,1424,1,0,,0.25
Duplex,Rosemont/La,,725000,45.548677,-73.596311,Semi-detached,1928,2730,2,0,Basement 6 feet or +,0.0
Triplex,Verdun/Île-des-Soeurs,,449000,45.46505,-73.57004,Semi-detached,1933,1621,0,0,,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,365000,45.5296829,-73.56350739,Divided,1918,1028,1,0,,0.25
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,329000,45.447956,-73.556037,Divided,2006,758,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Verdun/Île-des-Soeurs,5 Rooms  1+1 Bedrooms  1+0 Bathroom/Powder room  ,780000,45.447796,-73.555662,Divided,2009,1115,0,2,Elevator,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,698888,45.49603493,-73.57054951,Divided,2016,841,0,1,Adapted for reduced mobility Elevator,0.25
House,Verdun/Île-des-Soeurs,18 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,2590000,45.447031,-73.557031,Two or more storey Detached,2008,4262,0,2,Basement 6 feet or +,0.0
House,Pointe-Claire,14 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,800000,45.463213,-73.798824,Two or more storey Detached,2001,5367,4,1,Basement 6 feet or +,0.0
Triplex,Montréal-Nord,,499000,45.602976,-73.639449,Detached,1962,2044,0,0,,0.0
Condo,Ville-Marie,8 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1700000,45.495295,-73.5737,Divided,2017,1520,0,2,Elevator,1.75
Triplex,Rosemont/La,,779000,45.541263,-73.59763,Attached,1929,2152,0,0,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,209000,45.696193,-73.490333,Divided,2013,1046,0,0,,0.0
House,Rivière-des-Prairies/Pointe-aux-Trembles,10 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,489000,45.64201626,-73.57869317,Two or more storey Semi-detached,1995,2970,2,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,255000,45.668653,-73.504421,Divided,2018,1424,1,0,,0.25
Duplex,Rosemont/La,,725000,45.548677,-73.596311,Semi-detached,1928,2730,2,0,Basement 6 feet or +,0.0
Triplex,Verdun/Île-des-Soeurs,,449000,45.46505,-73.57004,Semi-detached,1933,1621,0,0,,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,365000,45.5296829,-73.56350739,Divided,1918,1028,1,0,,0.25
Condo,Verdun/Île-des-Soeurs,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,329000,45.447956,-73.556037,Divided,2006,758,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Verdun/Île-des-Soeurs,5 Rooms  1+1 Bedrooms  1+0 Bathroom/Powder room  ,780000,45.447796,-73.555662,Divided,2009,1115,0,2,Elevator,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,698888,45.49603493,-73.57054951,Divided,2016,841,0,1,Adapted for reduced mobility Elevator,0.25
House,Verdun/Île-des-Soeurs,18 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,2590000,45.447031,-73.557031,Two or more storey Detached,2008,4262,0,2,Basement 6 feet or +,0.0
House,Pointe-Claire,14 Rooms  4+1 Bedrooms  3+1 Bathrooms/Powder rooms  ,800000,45.463213,-73.798824,Two or more storey Detached,2001,5367,4,1,Basement 6 feet or +,0.0
Triplex,Montréal-Nord,,499000,45.602976,-73.639449,Detached,1962,2044,0,0,,0.0
Condo,Ville-Marie,8 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,1700000,45.495295,-73.5737,Divided,2017,1520,0,2,Elevator,1.75
Triplex,Rosemont/La,,779000,45.541263,-73.59763,Attached,1929,2152,0,0,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,209000,45.696193,-73.490333,Divided,2013,1046,0,0,,0.0
House,Rivière-des-Prairies/Pointe-aux-Trembles,10 Rooms  3+0 Bedrooms  2+1 Bathrooms/Powder rooms  ,489000,45.64201626,-73.57869317,Two or more storey Semi-detached,1995,2970,2,1,Basement 6 feet or +,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,255000,45.668653,-73.504421,Divided,2018,1424,1,0,,0.25
Duplex,Rosemont/La,,725000,45.548677,-73.596311,Semi-detached,1928,2730,2,0,Basement 6 feet or +,0.0
Triplex,Verdun/Île-des-Soeurs,,449000,45.46505,-73.57004,Semi-detached,1933,1621,0,0,,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,485000,45.492667,-73.576108,Divided,2004,1028,0,1,,0.0
Condo,Côte-des-Neiges/Notre-Dame-de-Grâce,3 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,375000,45.497147,-73.649693,Divided,2017,758,0,1,Elevator,0.0
Condo,Anjou,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,239000,45.605776,-73.582932,Divided,2003,877,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,424000,45.63729,-73.580295,Divided,2010,1540,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Dorval,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,205000,45.44765135,-73.72764659,Divided,2011,,1,0,,0.0
Condo,Ville-Marie,5 Rooms  2+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,479000,45.520222,-73.565606,Divided,1900,1349,1,0,,0.0
Condo,Le Plateau-Mont-Royal,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,259000,45.47368834,-73.56347292,Divided,2012,539,0,0,,0.0
Duplex,Saint-Laurent,,639000,45.49695676,-73.684135,Semi-detached,1974,4024,2,2,Basement 6 feet or +,0.25
Condo,Côte-des-Neiges/Notre-Dame-de-Grâce,9 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,300000,45.47327355,-73.60861398,Undivided,1915,1394,0,0,,0.0
Condo,Mercier/Hochelaga-Maisonneuve,6 Rooms  2+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,688000,45.552132,-73.540818,Divided,2001,2163,0,0,,0.0
Condo,Ahuntsic-Cartierville,7 Rooms  2+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,249800,45.53391,-73.675662,Divided,1989,825,0,1,,0.15
House,Mercier/Hochelaga-Maisonneuve,5 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,299000,45.59639,-73.532468,Bungalow Detached,1950,4000,1,0,,0.25
House,Beaconsfield,13 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,810000,45.426522,-73.868164,Two or more storey Detached,1971,9000,0,2,Basement 6 feet or +,0.0
Condo,Pierrefonds-Roxboro,5 Rooms  2+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,369900,45.455435,-73.905433,Divided,2015,990,0,1,Elevator,0.0
House,L'Île-Bizard/Sainte-Geneviève,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,649000,45.5097301,-73.90388859,Two or more storey Detached,1974,12293,4,1,Located on a lake Navigable body of water,0.0
Condo,Côte-des-Neiges/Notre-Dame-de-Grâce,5 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,699000,45.49601692,-73.61720803,Divided,2013,,0,1,,0.0
Condo,Le Plateau-Mont-Royal,5 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,335000,45.47463351,-73.58150449,Divided,2014,685,0,0,Adapted for reduced mobility,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,485000,45.492667,-73.576108,Divided,2004,1028,0,1,,0.0
Condo,Côte-des-Neiges/Notre-Dame-de-Grâce,3 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,375000,45.497147,-73.649693,Divided,2017,758,0,1,Elevator,0.0
Condo,Anjou,7 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,239000,45.605776,-73.582932,Divided,2003,877,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,424000,45.63729,-73.580295,Divided,2010,1540,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Dorval,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,205000,45.44765135,-73.72764659,Divided,2011,,1,0,,0.0
Condo,Ville-Marie,5 Rooms  2+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,479000,45.520222,-73.565606,Divided,1900,1349,1,0,,0.0
Condo,Le Plateau-Mont-Royal,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,259000,45.47368834,-73.56347292,Divided,2012,539,0,0,,0.0
Duplex,Saint-Laurent,,639000,45.49695676,-73.684135,Semi-detached,1974,4024,2,2,Basement 6 feet or +,0.25
Condo,Côte-des-Neiges/Notre-Dame-de-Grâce,9 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,300000,45.47327355,-73.60861398,Undivided,1915,1394,0,0,,0.0
Condo,Mercier/Hochelaga-Maisonneuve,6 Rooms  2+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,688000,45.552132,-73.540818,Divided,2001,2163,0,0,,0.0
Condo,Ahuntsic-Cartierville,7 Rooms  2+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,249800,45.53391,-73.675662,Divided,1989,825,0,1,,0.15
House,Mercier/Hochelaga-Maisonneuve,5 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,299000,45.59639,-73.532468,Bungalow Detached,1950,4000,1,0,,0.25
House,Beaconsfield,13 Rooms  4+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,810000,45.426522,-73.868164,Two or more storey Detached,1971,9000,0,2,Basement 6 feet or +,0.0
Condo,Pierrefonds-Roxboro,5 Rooms  2+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,369900,45.455435,-73.905433,Divided,2015,990,0,1,Elevator,0.0
House,L'Île-Bizard/Sainte-Geneviève,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,649000,45.5097301,-73.90388859,Two or more storey Detached,1974,12293,4,1,Located on a lake Navigable body of water,0.0
Condo,Côte-des-Neiges/Notre-Dame-de-Grâce,5 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,699000,45.49601692,-73.61720803,Divided,2013,,0,1,,0.0
Condo,Le Plateau-Mont-Royal,5 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,335000,45.47463351,-73.58150449,Divided,2014,685,0,0,Adapted for reduced mobility,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,485000,45.492667,-73.576108,Divided,2004,1028,0,1,,0.0
